question_id,time_spent,difficulty,attempts,avg_time_spent,is_correct
1,34.96714153011233,Easy,2,30.94853083805198,1
2,28.617356988288154,Easy,4,26.690089111016956,1
3,36.47688538100692,Medium,3,32.12943603096518,0
4,45.23029856408026,Medium,4,30.09573888707876,1
5,27.65846625276664,Easy,4,26.79256545477845,1
6,27.658630430508193,Hard,1,32.43936142435537,0
7,45.79212815507391,Easy,2,39.021740548933714,1
8,37.67434729152909,Medium,3,29.045481041363505,1
9,25.305256140650478,Medium,1,33.59878971074091,1
10,35.42560043585965,Hard,1,23.53363521064418,1
11,25.365823071875376,Medium,1,25.217818115909957,1
12,25.34270246429743,Hard,4,32.362031389401885,0
13,32.41962271566034,Medium,2,37.420580142679825,1
14,10.86719755342202,Hard,2,31.7780667439283,0
15,12.750821674869673,Easy,3,28.434709847384227,1
16,24.377124707590273,Hard,2,29.99645702711677,1
17,19.87168879665576,Medium,2,23.747961330151412,0
18,33.142473325952736,Hard,1,33.022576631776836,0
19,20.91975924478789,Medium,1,34.41166531161704,1
20,15.876962986647085,Medium,4,27.7395483358346,0
21,44.65648768921554,Medium,1,27.649789261202493,1
22,27.742236995134643,Medium,1,31.329391148260243,0
23,30.67528204687924,Easy,1,27.816401319797023,0
24,15.752518137865433,Easy,1,29.669336926870887,1
25,24.556172754748175,Easy,4,40.49860894583258,1
26,31.10922589709866,Easy,1,28.76487149627002,1
27,18.490064225776973,Hard,3,28.20829923989389,0
28,33.75698018345672,Easy,3,26.762290971824203,1
29,23.99361310081195,Hard,3,33.720959857499686,1
30,27.083062502067232,Medium,3,29.093879133909486,1
31,23.98293387770603,Easy,1,26.753134808392872,1
32,48.522781845089376,Medium,3,36.60652016136506,1
33,29.865027752620662,Medium,1,37.098015022568184,1
34,19.422890710440996,Medium,4,26.997882171306475,0
35,38.225449121031886,Medium,3,20.66730024319692,1
36,17.791563500289776,Medium,2,35.03756844918461,0
37,32.08863595004755,Easy,3,26.57685087119998,1
38,10.403298761202244,Hard,3,33.953127995813844,0
39,16.718139511015693,Hard,1,20.149480911440822,1
40,31.968612358691235,Medium,3,34.462986691496546,1
